# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/settingitem.xml #generated:44
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(...); }

# view res/layout/toolbar_content.xml #generated:15
# view res/layout/toolbar_content.xml #generated:24
# view res/layout/toolbar_content.xml #generated:70
# view res/layout/toolbar_content.xml #generated:79
-keep class android.support.v7.widget.AppCompatImageButton { <init>(...); }

# view res/layout/alerter_alert_view.xml #generated:30
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/settingitem.xml #generated:50
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/finest_web_view.xml #generated:34
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:12
-keep class com.bm.library.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.example.HomeworkOne.AcLogin { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.HomeworkOne.AcRegister { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.HomeworkOne.Access { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.HomeworkOne.ContactDeveloper { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.example.HomeworkOne.DiscoveryPublic { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.HomeworkOne.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.example.HomeworkOne.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.HomeworkOne.RecordDetail { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.HomeworkOne.TestDetail { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.HomeworkOne.UserHeader { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.HomeworkOne.UserInfo { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.HomeworkOne.Welcome { <init>(...); }

# view res/layout/dialog.xml #generated:58
# view res/layout/dialog.xml #generated:66
# view res/layout/snackbar.xml #generated:23
-keep class com.gc.materialdesign.views.ButtonFlat { <init>(...); }

# view res/layout/ac_login.xml #generated:84
# view res/layout/ac_register.xml #generated:216
-keep class com.gc.materialdesign.views.ButtonRectangle { <init>(...); }

# view res/layout/ac_register.xml #generated:125
# view res/layout/ac_register.xml #generated:139
-keep class com.gc.materialdesign.views.CheckBox { <init>(...); }

# view res/layout/progress_dialog.xml #generated:17
-keep class com.gc.materialdesign.views.ProgressBarCircularIndeterminate { <init>(...); }

# view res/layout/color_selector.xml #generated:44
# view res/layout/color_selector.xml #generated:69
# view res/layout/color_selector.xml #generated:94
-keep class com.gc.materialdesign.views.Slider { <init>(...); }

# view res/layout/fragment_dicover.xml #generated:31
-keep class com.lcodecore.tkrefreshlayout.TwinklingRefreshLayout { <init>(...); }

# view res/layout/view_bezier.xml #generated:28
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RippleView { <init>(...); }

# view res/layout/view_bezier.xml #generated:13
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RoundDotView { <init>(...); }

# view res/layout/view_bezier.xml #generated:21
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RoundProgressView { <init>(...); }

# view res/layout/view_bezier.xml #generated:6
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.WaveView { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.lqr.imagepicker.ui.ImageBaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.lqr.imagepicker.ui.ImageCropActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.lqr.imagepicker.ui.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.lqr.imagepicker.ui.ImagePreviewActivity { <init>(...); }

# view res/layout/activity_image_crop.xml #generated:16
-keep class com.lqr.imagepicker.view.CropImageView { <init>(...); }

# view res/layout/activity_image_preview.xml #generated:26
# view res/layout/activity_image_preview.xml #generated:36
# view res/layout/adapter_image_list_item.xml #generated:21
-keep class com.lqr.imagepicker.view.SuperCheckBox { <init>(...); }

# view res/layout/activity_image_preview.xml #generated:8
-keep class com.lqr.imagepicker.view.ViewPagerFixed { <init>(...); }

# view res/layout/account_main.xml #generated:123
# view res/layout/account_main.xml #generated:136
# view res/layout/account_main.xml #generated:151
# view res/layout/account_main.xml #generated:58
# view res/layout/account_main.xml #generated:84
# view res/layout/account_main.xml #generated:97
# view res/layout/activity_my_info.xml #generated:119
# view res/layout/activity_my_info.xml #generated:139
# view res/layout/activity_my_info.xml #generated:161
# view res/layout/activity_my_info.xml #generated:53
# view res/layout/activity_my_info.xml #generated:72
# view res/layout/activity_my_info.xml #generated:99
# view res/layout/popup_header.xml #generated:10
# view res/layout/popup_header.xml #generated:28
# view res/layout/popup_header.xml #generated:51
# view res/layout/popup_moment.xml #generated:10
# view res/layout/popup_moment.xml #generated:33
-keep class com.lqr.optionitemview.OptionItemView { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.thefinestartist.finestwebview.FinestWebViewActivity { <init>(...); }

# view res/layout/menus.xml #generated:13
-keep class com.thefinestartist.finestwebview.views.ShadowLayout { <init>(...); }

# view res/layout/include_toolbar.xml #generated:65
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(...); }

# view res/layout/include_toolbar.xml #generated:10
-keep class com.zhy.autolayout.AutoFrameLayout { <init>(...); }

# view res/layout/ac_login.xml #generated:102
# view res/layout/ac_login.xml #generated:11
# view res/layout/ac_login.xml #generated:19
# view res/layout/ac_login.xml #generated:2
# view res/layout/ac_login.xml #generated:51
# view res/layout/ac_register.xml #generated:110
# view res/layout/ac_register.xml #generated:12
# view res/layout/ac_register.xml #generated:164
# view res/layout/ac_register.xml #generated:19
# view res/layout/ac_register.xml #generated:2
# view res/layout/ac_register.xml #generated:231
# view res/layout/ac_register.xml #generated:25
# view res/layout/ac_register.xml #generated:31
# view res/layout/ac_register.xml #generated:77
# view res/layout/account_main.xml #generated:10
# view res/layout/account_main.xml #generated:2
# view res/layout/account_main.xml #generated:28
# view res/layout/activity_my_info.xml #generated:12
# view res/layout/activity_my_info.xml #generated:155
# view res/layout/activity_my_info.xml #generated:18
# view res/layout/activity_my_info.xml #generated:2
# view res/layout/activity_my_info.xml #generated:93
# view res/layout/activity_show_big_image.xml #generated:1
# view res/layout/contact_developer.xml #generated:11
# view res/layout/contact_developer.xml #generated:2
# view res/layout/contact_developer.xml #generated:22
# view res/layout/include_toolbar.xml #generated:118
# view res/layout/include_toolbar.xml #generated:144
# view res/layout/include_toolbar.xml #generated:36
# view res/layout/moment_item.xml #generated:14
# view res/layout/moment_item.xml #generated:2
# view res/layout/moment_item.xml #generated:38
# view res/layout/popup_header.xml #generated:2
# view res/layout/popup_moment.xml #generated:2
# view res/layout/public_moment.xml #generated:2
# view res/layout/title.xml #generated:10
# view res/layout/title.xml #generated:2
# view res/layout/title.xml #generated:27
-keep class com.zhy.autolayout.AutoLinearLayout { <init>(...); }

# view res/layout/ac_login.xml #generated:97
# view res/layout/ac_register.xml #generated:160
# view res/layout/ac_register.xml #generated:226
# view res/layout/account_main.xml #generated:111
# view res/layout/account_main.xml #generated:72
# view res/layout/fragment_dicover.xml #generated:2
# view res/layout/include_toolbar.xml #generated:15
-keep class com.zhy.autolayout.AutoRelativeLayout { <init>(...); }

# onClick res/layout/menus.xml #generated:121
# onClick res/layout/menus.xml #generated:2
# onClick res/layout/menus.xml #generated:33
# onClick res/layout/menus.xml #generated:55
# onClick res/layout/menus.xml #generated:77
# onClick res/layout/menus.xml #generated:99
-keepclassmembers class * { *** onClick(...); }

